Breed,Adaptability,All_Around_Friendliness,Exercise_Needs,Health_Grooming,Trainability,Adapts_Well_to_Apartment_Living,Affectionate_with_Family,Amount_Of_Shedding,Dog_Friendly,Drooling_Potential,Easy_To_Groom,Easy_To_Train,Energy_Level,Friendly_Toward_Strangers,General_Health,Good_For_Novice_Owners,Incredibly_Kid_Friendly_Dogs,Intelligence,Intensity,Potential_For_Mouthiness,Potential_For_Playfulness,Potential_For_Weight_Gain,Prey_Drive,Sensitivity_Level,Size,Tendency_To_Bark_Or_Howl,Tolerates_Being_Alone,Tolerates_Cold_Weather,Tolerates_Hot_Weather,Wanderlust_Potential,Type,Congenital_Ailments,Lifetime_Cost,Longevity_Years,Number_of_Congenital_Ailments,Purchase_Price,Food_Costs_Per_Year,Grooming_Frequency
Chinook,3.0,5.0,3.0,3.0,3.0,4.0,5.0,5.0,5.0,1.0,2.0,4.0,3.0,4.0,4.0,1.0,5.0,5.0,3.0,3.0,4.0,3.0,2.0,5.0,4.0,2.0,1.0,5.0,4.0,2.0,,,,,,,,
Chow Chow,3.0,1.0,2.0,3.0,2.0,3.0,2.0,1.0,1.0,3.0,1.0,2.0,2.0,1.0,2.0,2.0,1.0,1.0,2.0,5.0,1.0,4.0,2.0,2.0,4.0,1.0,5.0,5.0,2.0,2.0,non-sporting,"eye problems,hip problems",15898,9.01,2,515,466,Daily
Clumber Spaniel,4.0,4.0,3.0,4.0,4.0,5.0,5.0,5.0,4.0,5.0,1.0,4.0,3.0,3.0,2.0,5.0,3.0,3.0,1.0,5.0,5.0,5.0,5.0,4.0,3.0,1.0,2.0,5.0,2.0,4.0,sporting,none,18084,10.0,0,1033,466,Once a week
Cockapoo,4.0,5.0,4.0,2.0,3.0,4.0,5.0,1.0,5.0,1.0,3.0,4.0,3.0,4.0,2.0,5.0,4.0,4.0,3.0,2.0,5.0,3.0,3.0,4.0,2.0,2.0,3.0,4.0,4.0,3.0,,,,,,,,
Cocker Spaniel,4.0,4.0,3.0,3.0,4.0,5.0,5.0,3.0,4.0,1.0,1.0,5.0,4.0,3.0,4.0,3.0,3.0,4.0,2.0,4.0,4.0,4.0,5.0,5.0,2.0,3.0,1.0,4.0,3.0,4.0,sporting,"eye problems,skin problems",24330,12.5,2,465,674,Once a week
Collie,4.0,5.0,3.0,3.0,3.0,3.0,5.0,5.0,4.0,1.0,2.0,4.0,3.0,4.0,3.0,4.0,5.0,4.0,2.0,3.0,4.0,3.0,4.0,5.0,3.0,4.0,2.0,4.0,3.0,1.0,,,,,,,,
Coton de Tulear,4.0,5.0,3.0,2.0,3.0,5.0,5.0,1.0,5.0,1.0,2.0,3.0,3.0,5.0,5.0,4.0,5.0,4.0,2.0,3.0,5.0,3.0,1.0,5.0,1.0,2.0,1.0,3.0,3.0,3.0,,,,,,,,
Curly-Coated Retriever,3.0,4.0,4.0,3.0,4.0,1.0,5.0,3.0,4.0,2.0,3.0,4.0,5.0,3.0,2.0,3.0,5.0,5.0,3.0,5.0,5.0,3.0,5.0,3.0,3.0,3.0,3.0,4.0,4.0,4.0,,,,,,,,
Dachshund,3.0,3.0,3.0,3.0,4.0,5.0,4.0,3.0,3.0,1.0,3.0,2.0,3.0,1.0,2.0,4.0,5.0,4.0,3.0,4.0,4.0,5.0,5.0,4.0,1.0,5.0,3.0,1.0,3.0,5.0,hound,"skin problems,spinal problems",20113,12.63,2,423,324,Once a week
Dalmatian,3.0,4.0,5.0,4.0,3.0,2.0,5.0,5.0,4.0,1.0,5.0,4.0,5.0,3.0,4.0,3.0,4.0,4.0,4.0,2.0,4.0,4.0,2.0,4.0,3.0,2.0,3.0,3.0,4.0,4.0,non-sporting,"deafness,urinary stones",19886,11.27,2,695,466,Once a week
Dandie Dinmont Terrier,3.0,4.0,3.0,2.0,3.0,4.0,5.0,3.0,3.0,1.0,2.0,2.0,3.0,3.0,3.0,4.0,4.0,3.0,3.0,3.0,4.0,4.0,4.0,3.0,1.0,2.0,2.0,3.0,3.0,3.0,terrier,none,21633,12.17,0,925,466,Daily
Doberman Pinscher,3.0,3.0,4.0,4.0,3.0,3.0,5.0,4.0,1.0,4.0,5.0,5.0,3.0,3.0,1.0,3.0,3.0,5.0,3.0,2.0,5.0,3.0,1.0,5.0,4.0,1.0,2.0,1.0,4.0,2.0,working,"heart problems,spinal problems, blood clotting disorders",18397,10.33,3,790,466,Once a week
Dogo Argentino,2.0,3.0,4.0,3.0,3.0,1.0,4.0,1.0,2.0,3.0,4.0,2.0,4.0,2.0,3.0,1.0,2.0,3.0,4.0,2.0,3.0,2.0,5.0,3.0,4.0,2.0,2.0,2.0,4.0,4.0,,,,,,,,
Dogue de Bordeaux,3.0,3.0,3.0,4.0,3.0,5.0,5.0,3.0,1.0,5.0,5.0,2.0,2.0,1.0,2.0,1.0,5.0,3.0,2.0,4.0,3.0,4.0,4.0,4.0,4.0,2.0,2.0,3.0,2.0,1.0,,,,,,,,
Dutch Shepherd,3.0,4.0,4.0,3.0,3.0,3.0,4.0,4.0,4.0,2.0,3.0,5.0,4.0,2.0,4.0,3.0,4.0,4.0,3.0,2.0,4.0,2.0,3.0,3.0,3.0,2.0,2.0,4.0,4.0,2.0,,,,,,,,
English Cocker Spaniel,4.0,5.0,4.0,3.0,4.0,5.0,5.0,3.0,5.0,1.0,3.0,4.0,5.0,5.0,4.0,4.0,5.0,5.0,3.0,3.0,5.0,5.0,5.0,5.0,2.0,4.0,1.0,4.0,3.0,4.0,sporting,none,18993,11.66,0,800,324,Once a week
English Foxhound,3.0,4.0,5.0,3.0,4.0,1.0,4.0,3.0,5.0,1.0,5.0,3.0,5.0,3.0,4.0,2.0,4.0,3.0,4.0,4.0,5.0,2.0,5.0,3.0,3.0,4.0,4.0,3.0,3.0,5.0,,,,,,,,
English Setter,3.0,5.0,4.0,3.0,4.0,1.0,5.0,3.0,5.0,2.0,3.0,3.0,4.0,5.0,3.0,3.0,5.0,5.0,2.0,4.0,5.0,5.0,5.0,4.0,3.0,4.0,1.0,4.0,3.0,5.0,sporting,"deafness,hip problems",20312,11.57,2,615,466,Once a week
English Springer Spaniel,3.0,5.0,5.0,3.0,4.0,1.0,5.0,3.0,5.0,1.0,2.0,5.0,5.0,4.0,3.0,3.0,5.0,5.0,3.0,3.0,5.0,3.0,5.0,4.0,3.0,3.0,1.0,3.0,4.0,4.0,sporting,"hip problems,eye problems,skin problems,enzyme deficiency",21946,12.54,4,615,466,Once a week
English Toy Spaniel,3.0,4.0,3.0,3.0,3.0,4.0,5.0,5.0,4.0,2.0,4.0,3.0,3.0,4.0,2.0,4.0,1.0,3.0,3.0,4.0,4.0,3.0,4.0,4.0,2.0,3.0,1.0,2.0,2.0,2.0,toy,none,17521,10.1,0,925,405,Once a week
Entlebucher Mountain Dog,3.0,4.0,5.0,3.0,4.0,1.0,5.0,3.0,3.0,1.0,5.0,3.0,5.0,2.0,3.0,2.0,5.0,4.0,4.0,4.0,5.0,3.0,4.0,4.0,3.0,5.0,3.0,4.0,2.0,3.0,,,,,,,,
Field Spaniel,3.0,5.0,5.0,3.0,4.0,1.0,5.0,3.0,4.0,1.0,4.0,5.0,5.0,4.0,3.0,3.0,5.0,5.0,3.0,3.0,5.0,4.0,4.0,4.0,2.0,2.0,1.0,3.0,4.0,5.0,,,,,,,,
Finnish Lapphund,4.0,5.0,5.0,3.0,4.0,4.0,5.0,3.0,5.0,1.0,4.0,5.0,5.0,4.0,4.0,4.0,5.0,5.0,5.0,4.0,5.0,4.0,4.0,4.0,3.0,3.0,2.0,5.0,2.0,4.0,,,,,,,,
Finnish Spitz,3.0,5.0,5.0,3.0,4.0,3.0,5.0,4.0,5.0,1.0,2.0,3.0,5.0,3.0,4.0,3.0,5.0,4.0,4.0,3.0,5.0,3.0,3.0,3.0,3.0,5.0,1.0,5.0,3.0,4.0,,,,,,,,
Flat-Coated Retriever,3.0,5.0,5.0,3.0,4.0,1.0,5.0,3.0,5.0,2.0,4.0,4.0,5.0,5.0,4.0,2.0,5.0,5.0,4.0,3.0,5.0,4.0,3.0,5.0,3.0,4.0,1.0,4.0,4.0,4.0,sporting,none,16000,9.02,0,600,466,Daily
Fox Terrier,3.0,4.0,5.0,2.0,4.0,3.0,4.0,2.0,3.0,1.0,2.0,5.0,5.0,3.0,4.0,3.0,4.0,5.0,5.0,3.0,5.0,2.0,5.0,3.0,2.0,3.0,3.0,3.0,4.0,3.0,,,,,,,,
French Bulldog,3.0,4.0,4.0,3.0,3.0,5.0,5.0,3.0,4.0,1.0,5.0,4.0,3.0,4.0,2.0,5.0,4.0,3.0,4.0,3.0,5.0,4.0,2.0,3.0,2.0,3.0,1.0,2.0,1.0,2.0,non-sporting,none,17266,9.0,0,1900,466,Once a week
German Pinscher,3.0,3.0,5.0,3.0,4.0,3.0,5.0,3.0,2.0,1.0,5.0,4.0,5.0,2.0,4.0,3.0,3.0,5.0,3.0,3.0,5.0,3.0,5.0,4.0,3.0,3.0,3.0,3.0,4.0,4.0,,,,,,,,
German Shepherd Dog,3.0,4.0,5.0,4.0,4.0,3.0,5.0,5.0,2.0,1.0,5.0,5.0,5.0,4.0,4.0,2.0,5.0,5.0,5.0,5.0,5.0,2.0,4.0,5.0,4.0,4.0,2.0,4.0,3.0,2.0,herding,"nerves,pancreas,blood (hemophilia),hip joints",17416,9.73,4,820,466,Once a week
German Shorthaired Pointer,2.0,4.0,5.0,3.0,5.0,1.0,5.0,2.0,4.0,2.0,5.0,5.0,5.0,3.0,3.0,2.0,5.0,5.0,3.0,4.0,5.0,3.0,5.0,4.0,3.0,3.0,1.0,2.0,4.0,5.0,sporting,hip problems,25842,11.46,1,545,971,Once a week
German Wirehaired Pointer,3.0,3.0,5.0,3.0,4.0,2.0,5.0,2.0,3.0,2.0,4.0,4.0,5.0,2.0,4.0,3.0,3.0,5.0,4.0,4.0,5.0,3.0,4.0,4.0,4.0,3.0,2.0,3.0,4.0,5.0,,,,,,,,
Giant Schnauzer,2.0,3.0,4.0,3.0,4.0,1.0,5.0,4.0,3.0,1.0,2.0,5.0,5.0,2.0,4.0,1.0,3.0,4.0,2.0,3.0,5.0,3.0,4.0,4.0,4.0,4.0,2.0,4.0,2.0,4.0,working,hip problems,26686,10.0,1,810,1349,Daily
Glen of Imaal Terrier,3.0,4.0,4.0,3.0,4.0,4.0,5.0,1.0,2.0,1.0,5.0,4.0,4.0,3.0,5.0,2.0,5.0,4.0,5.0,3.0,4.0,3.0,5.0,3.0,1.0,4.0,3.0,3.0,4.0,3.0,,,,,,,,
Goldador,4.0,5.0,5.0,3.0,3.0,2.0,5.0,3.0,5.0,2.0,4.0,4.0,5.0,5.0,4.0,4.0,5.0,5.0,5.0,2.0,5.0,3.0,1.0,3.0,4.0,1.0,4.0,5.0,4.0,4.0,,,,,,,,
Golden Retriever,3.0,5.0,4.0,4.0,4.0,2.0,5.0,5.0,5.0,4.0,2.0,5.0,5.0,5.0,2.0,3.0,5.0,5.0,2.0,5.0,5.0,5.0,3.0,5.0,3.0,3.0,1.0,3.0,3.0,2.0,sporting,"elbow problems,hip problems,eye problems,heart problems",21447,12.04,4,958,466,Once a week
Goldendoodle,3.0,5.0,4.0,3.0,3.0,1.0,5.0,2.0,5.0,1.0,4.0,4.0,4.0,4.0,3.0,4.0,5.0,5.0,3.0,1.0,5.0,3.0,1.0,4.0,4.0,3.0,3.0,3.0,3.0,3.0,,,,,,,,
Gordon Setter,3.0,3.0,4.0,3.0,4.0,2.0,5.0,5.0,2.0,3.0,2.0,5.0,5.0,3.0,4.0,3.0,3.0,5.0,2.0,3.0,5.0,3.0,4.0,4.0,3.0,5.0,1.0,4.0,3.0,4.0,sporting,hip problems,19605,11.1,1,700,466,Once a week
Great Dane,2.0,5.0,5.0,4.0,3.0,1.0,5.0,5.0,5.0,4.0,5.0,5.0,5.0,5.0,4.0,1.0,5.0,3.0,5.0,2.0,5.0,2.0,3.0,5.0,5.0,4.0,1.0,2.0,3.0,3.0,working,"heart problems,spinal problems,hip problems,fatal stomach bloat",14662,6.96,4,1040,710,Once a week
Great Pyrenees,3.0,4.0,5.0,4.0,4.0,1.0,5.0,5.0,4.0,2.0,4.0,1.0,5.0,3.0,2.0,1.0,4.0,4.0,5.0,2.0,4.0,4.0,5.0,4.0,5.0,5.0,3.0,5.0,3.0,5.0,,,,,,,,
Greater Swiss Mountain Dog,3.0,5.0,4.0,3.0,3.0,1.0,5.0,3.0,5.0,1.0,5.0,3.0,5.0,3.0,2.0,2.0,5.0,3.0,4.0,3.0,5.0,4.0,4.0,4.0,5.0,4.0,3.0,5.0,1.0,3.0,,,,,,,,
Greyhound,3.0,5.0,4.0,5.0,4.0,4.0,5.0,4.0,4.0,5.0,5.0,5.0,5.0,5.0,4.0,2.0,5.0,5.0,3.0,4.0,4.0,5.0,5.0,5.0,4.0,2.0,1.0,1.0,5.0,5.0,hound,blood vessel disorders,15819,9.36,1,1175,324,Once a week
Harrier,3.0,5.0,5.0,3.0,4.0,1.0,4.0,3.0,5.0,1.0,5.0,2.0,5.0,5.0,5.0,3.0,5.0,4.0,4.0,3.0,5.0,3.0,4.0,2.0,3.0,4.0,3.0,3.0,4.0,5.0,,,,,,,,
Havanese,4.0,5.0,3.0,2.0,3.0,5.0,5.0,2.0,5.0,1.0,1.0,5.0,3.0,5.0,3.0,5.0,4.0,4.0,2.0,3.0,5.0,4.0,4.0,4.0,2.0,2.0,1.0,3.0,4.0,2.0,,,,,,,,
Ibizan Hound,3.0,5.0,5.0,3.0,4.0,5.0,5.0,3.0,5.0,1.0,5.0,3.0,5.0,4.0,4.0,3.0,5.0,4.0,3.0,3.0,5.0,1.0,5.0,4.0,3.0,2.0,2.0,1.0,4.0,5.0,,,,,,,,
Icelandic Sheepdog,3.0,3.0,4.0,3.0,3.0,1.0,4.0,5.0,2.0,1.0,1.0,3.0,4.0,2.0,3.0,1.0,4.0,4.0,5.0,3.0,4.0,3.0,4.0,3.0,3.0,1.0,2.0,5.0,3.0,4.0,,,,,,,,
Irish Red and White Setter,3.0,4.0,5.0,2.0,4.0,1.0,5.0,3.0,4.0,1.0,3.0,4.0,5.0,4.0,2.0,3.0,4.0,4.0,5.0,4.0,5.0,2.0,3.0,4.0,3.0,3.0,1.0,4.0,3.0,4.0,,,,,,,,
Irish Setter,3.0,5.0,5.0,3.0,5.0,1.0,5.0,4.0,5.0,2.0,3.0,4.0,5.0,5.0,2.0,3.0,5.0,5.0,3.0,5.0,5.0,3.0,5.0,4.0,4.0,4.0,2.0,4.0,3.0,5.0,sporting,"hip problems,eye problems",20323,11.63,2,525,466,Once a week
Irish Terrier,3.0,4.0,5.0,3.0,3.0,3.0,5.0,4.0,1.0,1.0,2.0,1.0,5.0,3.0,5.0,2.0,5.0,4.0,4.0,1.0,5.0,3.0,2.0,3.0,3.0,4.0,2.0,4.0,4.0,3.0,,,,,,,,
Irish Water Spaniel,3.0,5.0,4.0,2.0,4.0,3.0,5.0,1.0,4.0,2.0,3.0,5.0,5.0,5.0,2.0,2.0,5.0,4.0,3.0,3.0,4.0,3.0,5.0,4.0,3.0,4.0,3.0,4.0,4.0,3.0,,,,,,,,
Irish Wolfhound,2.0,5.0,3.0,3.0,3.0,1.0,5.0,3.0,5.0,1.0,3.0,3.0,2.0,5.0,1.0,2.0,5.0,4.0,2.0,3.0,4.0,3.0,5.0,3.0,5.0,1.0,2.0,4.0,2.0,3.0,hound,"heart problems,liver,hip problems",18435,6.94,3,1333,1217,Once a week
Italian Greyhound,3.0,5.0,4.0,3.0,4.0,5.0,5.0,2.0,4.0,1.0,5.0,3.0,4.0,4.0,3.0,5.0,5.0,3.0,2.0,4.0,4.0,2.0,5.0,5.0,2.0,3.0,1.0,1.0,3.0,3.0,toy,none,16463,10.02,0,800,324,Once a week
Jack Russell Terrier,3.0,5.0,5.0,3.0,4.0,3.0,5.0,3.0,5.0,1.0,3.0,4.0,5.0,4.0,4.0,2.0,4.0,5.0,5.0,4.0,5.0,4.0,5.0,3.0,2.0,4.0,3.0,4.0,3.0,4.0,,,,,,,,
Japanese Chin,3.0,3.0,2.0,2.0,3.0,5.0,3.0,3.0,3.0,1.0,3.0,3.0,2.0,4.0,3.0,4.0,3.0,3.0,1.0,4.0,4.0,3.0,3.0,3.0,1.0,3.0,1.0,3.0,2.0,1.0,,,,,,,,
Japanese Spitz,3.0,4.0,3.0,3.0,3.0,4.0,4.0,3.0,4.0,1.0,4.0,4.0,3.0,2.0,3.0,4.0,5.0,4.0,2.0,2.0,4.0,2.0,2.0,3.0,2.0,4.0,2.0,4.0,3.0,2.0,,,,,,,,
Karelian Bear Dog,3.0,3.0,4.0,3.0,4.0,2.0,4.0,3.0,1.0,1.0,4.0,2.0,4.0,2.0,4.0,1.0,3.0,4.0,5.0,4.0,4.0,2.0,5.0,4.0,3.0,4.0,2.0,5.0,3.0,5.0,,,,,,,,
Keeshond,4.0,5.0,4.0,3.0,3.0,4.0,5.0,5.0,4.0,1.0,3.0,4.0,4.0,4.0,3.0,4.0,5.0,4.0,3.0,3.0,5.0,4.0,3.0,5.0,3.0,4.0,1.0,5.0,3.0,2.0,,,,,,,,
Kerry Blue Terrier,3.0,4.0,4.0,2.0,4.0,3.0,4.0,1.0,2.0,1.0,2.0,4.0,4.0,5.0,3.0,2.0,4.0,4.0,4.0,4.0,4.0,3.0,3.0,3.0,3.0,4.0,3.0,4.0,3.0,3.0,terrier,heart problems,17240,9.4,1,1200,466,Daily
Komondor,3.0,3.0,3.0,3.0,4.0,2.0,5.0,3.0,1.0,2.0,2.0,4.0,2.0,1.0,2.0,1.0,3.0,4.0,1.0,3.0,4.0,3.0,2.0,4.0,4.0,5.0,1.0,4.0,3.0,4.0,,,,,,,,
Kooikerhondje,3.0,2.0,5.0,3.0,3.0,4.0,3.0,3.0,2.0,1.0,2.0,1.0,4.0,2.0,5.0,3.0,2.0,4.0,5.0,3.0,4.0,3.0,3.0,4.0,3.0,3.0,2.0,4.0,3.0,3.0,,,,,,,,
Kuvasz,3.0,2.0,4.0,4.0,2.0,1.0,5.0,4.0,2.0,3.0,4.0,2.0,4.0,1.0,4.0,1.0,1.0,4.0,4.0,1.0,4.0,4.0,1.0,5.0,5.0,3.0,1.0,5.0,2.0,3.0,,,,,,,,
Labradoodle,4.0,5.0,5.0,3.0,3.0,3.0,5.0,3.0,5.0,1.0,4.0,4.0,5.0,5.0,4.0,4.0,4.0,4.0,4.0,1.0,5.0,3.0,2.0,3.0,4.0,2.0,4.0,5.0,4.0,3.0,,,,,,,,
Labrador Retriever,3.0,5.0,5.0,4.0,4.0,1.0,5.0,5.0,5.0,3.0,5.0,5.0,5.0,5.0,3.0,3.0,5.0,5.0,5.0,5.0,5.0,5.0,2.0,5.0,4.0,4.0,2.0,3.0,3.0,3.0,sporting,"elbow problems,hip problems,eye problems",21299,12.04,3,810,466,Once a week
Lagotto Romagnolo,3.0,3.0,4.0,2.0,3.0,2.0,3.0,1.0,3.0,2.0,1.0,4.0,4.0,3.0,4.0,4.0,3.0,4.0,2.0,2.0,4.0,3.0,4.0,3.0,2.0,3.0,3.0,4.0,3.0,3.0,,,,,,,,
Lakeland Terrier,3.0,4.0,4.0,3.0,3.0,4.0,5.0,2.0,3.0,1.0,2.0,2.0,5.0,3.0,5.0,3.0,4.0,4.0,4.0,1.0,4.0,3.0,4.0,3.0,2.0,2.0,2.0,4.0,4.0,3.0,,,,,,,,
Lancashire Heeler,3.0,3.0,4.0,3.0,3.0,2.0,4.0,3.0,3.0,1.0,4.0,3.0,4.0,2.0,4.0,2.0,3.0,4.0,4.0,2.0,4.0,4.0,2.0,3.0,1.0,2.0,3.0,3.0,3.0,4.0,,,,,,,,
Leonberger,2.0,4.0,4.0,4.0,3.0,1.0,5.0,5.0,3.0,3.0,4.0,2.0,4.0,2.0,1.0,1.0,4.0,3.0,4.0,4.0,4.0,4.0,4.0,4.0,5.0,3.0,2.0,5.0,1.0,2.0,,,,,,,,
Lhasa Apso,4.0,3.0,4.0,2.0,3.0,5.0,4.0,3.0,3.0,1.0,1.0,3.0,4.0,2.0,3.0,5.0,4.0,4.0,3.0,3.0,5.0,3.0,4.0,5.0,1.0,4.0,4.0,3.0,2.0,2.0,non-sporting,'dry eye',22031,13.92,1,350,324,Once a week
Lowchen,3.0,5.0,4.0,3.0,4.0,5.0,5.0,3.0,4.0,1.0,3.0,5.0,4.0,4.0,5.0,4.0,5.0,4.0,3.0,3.0,5.0,3.0,4.0,3.0,1.0,4.0,1.0,3.0,3.0,5.0,,,,,,,,
Maltese,3.0,4.0,3.0,2.0,3.0,5.0,5.0,2.0,4.0,1.0,2.0,4.0,3.0,2.0,3.0,5.0,3.0,4.0,3.0,3.0,4.0,3.0,4.0,4.0,1.0,2.0,1.0,1.0,3.0,1.0,toy,heart problems,19084,12.25,1,650,270,Daily
Maltese Shih Tzu,3.0,3.0,3.0,2.0,4.0,5.0,4.0,1.0,3.0,1.0,2.0,4.0,3.0,3.0,2.0,5.0,3.0,3.0,2.0,4.0,3.0,3.0,5.0,3.0,1.0,4.0,3.0,2.0,2.0,1.0,,,,,,,,
Maltipoo,4.0,4.0,3.0,2.0,4.0,5.0,5.0,1.0,4.0,1.0,3.0,5.0,3.0,4.0,2.0,5.0,4.0,4.0,3.0,3.0,4.0,2.0,2.0,5.0,2.0,5.0,1.0,2.0,3.0,4.0,,,,,,,,
Manchester Terrier,3.0,3.0,4.0,3.0,3.0,5.0,4.0,3.0,3.0,1.0,5.0,2.0,4.0,3.0,2.0,3.0,3.0,4.0,4.0,2.0,4.0,4.0,4.0,3.0,2.0,4.0,3.0,1.0,3.0,4.0,,,,,,,,
Mastiff,2.0,4.0,4.0,4.0,2.0,2.0,5.0,3.0,2.0,5.0,3.0,3.0,3.0,2.0,3.0,1.0,5.0,2.0,3.0,4.0,4.0,4.0,2.0,3.0,5.0,2.0,3.0,4.0,1.0,1.0,working,"hip problems,heart problems",13581,6.5,2,900,701,Once a week
